,City,Cloudiness,Country,Date,Humidity,Latitude,Longitue,Max Temp,Wind Speed
0,Georgetown,40,SH,03/22/2018,58,-11.95,-19.66,87.8,18.34
1,Tessalit,8,ML,03/22/2018,15,19.66,1.6,67.94,14.7
2,Kruisfontein,8,ZA,03/22/2018,86,-52.68,25.46,65.69,13.24
3,Santa Cruz Del Sur,88,CU,03/22/2018,59,19.85,-78.86,84.32,9.89
4,State College,5,US,03/22/2018,38,40.57,-77.99,41.0,18.34
5,Mirnyy,44,RU,03/22/2018,83,63.27,113.96,24.11,13.02
6,Yar-Sale,0,RU,03/22/2018,34,68.82,72.41,-23.06,10.45
7,Sand Springs,1,US,03/22/2018,22,36.47,-96.19,73.4,17.22
8,Machico,20,PT,03/22/2018,59,31.61,-15.89,60.8,9.17
9,Cape Town,0,ZA,03/22/2018,63,-41.23,3.76,66.2,12.75
10,Pochutla,0,MX,03/22/2018,58,11.65,-96.26,84.2,5.82
11,Khatanga,44,RU,03/22/2018,47,78.42,105.6,-16.04,4.52
12,Punta Arenas,0,CL,03/22/2018,50,-60.01,-96.05,53.6,20.8
13,Komsomolskiy,56,RU,03/22/2018,69,66.01,171.24,-5.51,10.67
14,Yingcheng,0,CN,03/22/2018,76,23.99,113.93,53.6,8.95
15,Kaitangata,92,NZ,03/22/2018,93,-69.65,174.64,46.7,5.41
16,Chapais,1,CA,03/22/2018,47,52.67,-75.84,33.8,6.93
17,Vaitape,64,PF,03/22/2018,100,-18.3,-154.72,81.8,9.78
18,Kapaa,90,US,03/22/2018,100,35.52,-171.94,69.8,14.99
19,Tecpan,40,MX,03/22/2018,41,16.15,-101.45,75.2,23.04
20,Hermanus,0,ZA,03/22/2018,56,-87.26,-5.25,67.58,8.21
21,Kahului,40,US,03/22/2018,78,37.26,-145.75,71.6,12.75
22,Mehamn,75,NO,03/22/2018,85,84.99,28.35,23.0,14.99
23,Abaujszanto,0,HU,03/22/2018,61,48.35,21.29,32.0,3.36
24,Moron,75,MN,03/22/2018,55,50.2,101.55,89.6,6.93
25,Busselton,36,AU,03/22/2018,100,-58.9,100.51,66.14,16.6
26,Nouadhibou,0,MR,03/22/2018,60,22.4,-21.52,69.8,18.34
27,Ushuaia,40,AR,03/22/2018,76,-69.23,-40.52,59.0,17.22
28,Oktyabrskiy,0,RU,03/22/2018,58,52.39,155.96,28.4,6.71
29,Provideniya,92,RU,03/22/2018,96,47.88,-175.48,32.39,37.18
30,Lincoln,75,NZ,03/22/2018,61,-45.21,173.81,48.2,13.87
31,Goderich,32,SL,03/22/2018,71,6.0,-15.34,31.22,16.71
32,Rikitea,64,PF,03/22/2018,100,-33.49,-139.32,77.75,14.25
33,Torbay,90,CA,03/22/2018,92,48.11,-41.23,30.2,16.11
34,Geraldton,75,CA,03/22/2018,19,49.77,-87.78,28.4,3.36
35,Okhotsk,0,RU,03/22/2018,100,59.6,142.77,3.32,2.51
36,Carnarvon,88,AU,03/22/2018,35,-19.15,104.05,69.56,7.31
37,Salalah,20,OM,03/22/2018,74,12.98,57.92,78.8,3.36
38,Victoria,75,SC,03/22/2018,94,-10.06,56.65,77.0,0.94
39,Yamada,75,JP,03/22/2018,100,39.35,142.72,44.6,12.75
40,Kangaatsiaq,0,GL,03/22/2018,100,68.26,-57.05,1.79,27.22
41,Poopo,40,BO,03/22/2018,40,-18.79,-68.17,68.0,10.29
42,Port Elizabeth,1,ZA,03/22/2018,60,-84.16,36.27,42.8,10.29
43,Ilulissat,75,GL,03/22/2018,84,83.08,-44.12,3.2,11.41
44,Castro,92,CL,03/22/2018,98,-45.5,-91.26,55.79,9.44
45,Saint-Augustin,0,CA,03/22/2018,62,52.43,-59.23,46.4,10.29
46,Hithadhoo,64,MV,03/22/2018,100,-14.62,75.03,83.33,10.78
47,Davidson,1,CA,03/22/2018,29,51.54,-106.0,53.6,12.75
48,Beisfjord,0,NO,03/22/2018,73,67.3,18.12,24.8,2.24
49,Norman Wells,75,CA,03/22/2018,77,62.85,-124.41,1.4,4.7
50,Tongren,8,CN,03/22/2018,88,27.71,108.21,43.01,2.17
51,Hilo,90,US,03/22/2018,69,11.97,-159.34,75.2,6.93
52,Guarapari,40,BR,03/22/2018,78,-21.43,-39.25,82.4,5.82
53,Qaanaaq,32,GL,03/22/2018,100,88.2,-66.67,-17.93,4.29
54,Amga,48,RU,03/22/2018,59,60.05,131.44,-2.63,2.62
55,Mataura,8,PF,03/22/2018,95,-58.92,-142.97,38.06,2.62
56,Pevek,88,RU,03/22/2018,90,88.88,165.3,1.34,0.94
57,Yellowknife,5,CA,03/22/2018,57,65.47,-109.44,-7.61,4.7
58,San Cristobal,75,EC,03/22/2018,42,-15.59,-92.58,68.0,17.22
59,Nikolskoye,90,RU,03/22/2018,95,49.46,164.0,32.0,8.95
60,Sao Filipe,0,CV,03/22/2018,86,9.47,-32.68,73.16,18.39
61,Lompoc,90,US,03/22/2018,93,26.03,-126.18,60.8,6.93
62,Arraial Do Cabo,75,BR,03/22/2018,94,-41.98,-23.76,80.6,6.93
63,Chokurdakh,76,RU,03/22/2018,29,87.65,156.62,-20.0,3.74
64,Nicoya,0,CR,03/22/2018,43,6.44,-87.43,89.6,32.21
65,New Norfolk,75,AU,03/22/2018,87,-59.58,133.92,55.4,5.82
66,Saskylakh,64,RU,03/22/2018,70,74.08,116.93,-5.78,11.01
67,Oriximina,68,BR,03/22/2018,71,-0.03,-55.84,86.75,2.95
68,Hami,0,CN,03/22/2018,62,43.57,91.24,45.89,6.98
69,Miquelon,75,PM,03/22/2018,93,47.77,-56.76,32.0,32.21
70,Whyalla,0,AU,03/22/2018,77,-32.25,136.06,62.6,3.36
71,Hasaki,75,JP,03/22/2018,87,22.39,155.71,50.0,5.82
72,Atuona,76,PF,03/22/2018,99,-6.51,-122.55,81.89,16.71
73,Vaini,0,TO,03/22/2018,73,-50.56,-177.82,66.41,2.73
74,Neuquen,0,AR,03/22/2018,24,-37.7,-67.68,80.6,14.99
75,Sistranda,75,NO,03/22/2018,74,65.41,8.59,37.4,3.36
76,Caravelas,0,BR,03/22/2018,99,-25.11,-22.27,82.88,14.47
77,Jamestown,24,SH,03/22/2018,95,-8.69,1.22,58.49,8.77
78,Bluff,68,NZ,03/22/2018,88,-76.49,164.37,68.39,13.35
79,Cherskiy,68,RU,03/22/2018,51,80.48,161.24,-17.48,4.74
80,Araouane,0,ML,03/22/2018,8,18.56,-4.3,78.02,15.48
81,Puerto Ayora,40,EC,03/22/2018,62,-6.22,-98.73,86.0,14.99
82,Petrovsk-Zabaykalskiy,20,RU,03/22/2018,73,51.29,108.85,18.17,2.73
83,Kloulklubed,75,PW,03/22/2018,78,4.84,134.85,78.8,9.89
84,Dorogobuzh,88,RU,03/22/2018,92,54.74,33.3,29.6,15.82
85,Bonfim,56,BR,03/22/2018,83,2.78,-60.21,76.4,7.76
86,Balikpapan,88,ID,03/22/2018,100,-2.05,117.42,78.11,2.73
87,Cabo San Lucas,48,MX,03/22/2018,50,9.23,-123.45,86.0,11.41
88,Suntar,76,RU,03/22/2018,82,62.67,116.78,16.01,2.62
89,Aguadilla,5,US,03/22/2018,65,18.86,-67.49,82.4,6.93
90,Ribeira Grande,20,PT,03/22/2018,97,43.66,-32.61,63.35,11.01
91,Tiksi,76,RU,03/22/2018,65,77.49,125.88,-4.25,2.84
92,Paamiut,12,GL,03/22/2018,100,61.89,-48.81,24.56,34.72
93,Guerrero Negro,92,MX,03/22/2018,38,19.04,-127.74,76.22,4.41
94,Touros,20,BR,03/22/2018,71,-1.29,-34.73,85.94,13.02
95,Pimentel,48,PE,03/22/2018,87,-12.96,-90.07,81.98,5.41
96,Pacific Grove,90,US,03/22/2018,87,29.51,-130.61,60.8,13.87
97,Natal,40,BR,03/22/2018,55,-2.6,-28.36,87.8,13.87
98,Bambous Virieux,40,MU,03/22/2018,78,-26.44,68.35,80.6,9.17
99,Tasiilaq,75,GL,03/22/2018,79,57.22,-31.4,28.4,3.36
100,Nieuw Amsterdam,40,SR,03/22/2018,55,7.46,-55.26,87.8,9.17
101,Along,92,IN,03/22/2018,74,28.94,94.82,60.2,1.61
102,Port-Cartier,75,CA,03/22/2018,97,53.07,-67.78,32.0,8.05
103,Chuy,0,UY,03/22/2018,83,-60.06,-24.79,73.43,4.97
104,Acari,12,PE,03/22/2018,50,-18.85,-76.28,87.56,10.11
105,Broome,75,AU,03/22/2018,75,-17.42,123.61,46.4,10.29
106,Qaqortoq,40,GL,03/22/2018,69,65.63,-46.06,33.8,10.29
107,Naze,40,JP,03/22/2018,100,23.12,138.24,75.2,2.24
108,Albany,75,AU,03/22/2018,41,-66.83,120.46,42.8,10.29
109,Avarua,40,CK,03/22/2018,88,-28.64,-166.23,78.8,6.93
110,Faya,0,TD,03/22/2018,77,18.35,17.1,66.2,3.36
111,Canutama,20,BR,03/22/2018,69,-6.15,-64.49,88.64,3.4
112,Bahia Honda,0,CU,03/22/2018,60,25.01,-84.62,75.14,11.9
113,Talcahuano,90,CL,03/22/2018,88,-30.84,-83.02,62.6,11.41
114,Kuryk,20,KZ,03/22/2018,81,42.17,51.16,48.23,9.1
115,Lebu,92,CL,03/22/2018,38,-36.07,-98.2,64.16,5.3
116,Hobart,75,AU,03/22/2018,87,-45.81,150.59,55.4,5.82
117,Tuktoyaktuk,20,CA,03/22/2018,76,75.35,-136.2,-0.41,8.05
118,Bethel,1,US,03/22/2018,85,42.35,-165.87,15.8,3.36
119,Haimen,36,CN,03/22/2018,87,22.4,116.97,43.46,7.31
120,Matara,75,LK,03/22/2018,62,-1.21,80.97,53.6,3.36
121,Northam,75,AU,03/22/2018,70,-28.38,118.33,46.4,11.41
122,Casablanca,20,MA,03/22/2018,58,34.82,-8.41,59.0,11.41
123,Sept-Iles,75,CA,03/22/2018,67,55.54,-68.62,32.0,8.05
124,Najran,20,SA,03/22/2018,15,18.07,47.49,78.8,4.7
125,Caxito,75,AO,03/22/2018,94,-8.99,13.66,80.6,6.93
126,Balaipungut,88,ID,03/22/2018,98,1.04,100.21,71.99,1.83
127,Constitucion,5,MX,03/22/2018,17,24.58,-113.13,75.2,2.24
128,Bubaque,0,GW,03/22/2018,36,10.85,-16.08,91.4,8.05
129,Cidreira,0,BR,03/22/2018,70,-50.41,-25.79,76.49,7.31
130,Camacha,40,PT,03/22/2018,58,36.3,-17.81,60.8,10.29
131,Zalantun,36,CN,03/22/2018,61,48.28,121.66,30.14,4.63
132,Los Llanos De Aridane,20,ES,03/22/2018,59,31.09,-23.96,64.4,14.99
133,Kodiak,1,US,03/22/2018,29,51.41,-151.47,62.6,14.99
134,Rosarito,75,MX,03/22/2018,78,29.58,-120.23,80.6,4.7
135,Padang,24,ID,03/22/2018,100,-9.4,88.88,83.69,2.62
136,College,1,US,03/22/2018,84,65.85,-147.96,-0.41,5.64
137,Bloemfontein,90,ZA,03/22/2018,100,-29.03,26.49,57.2,6.93
138,Thompson,20,CA,03/22/2018,60,65.13,-98.1,6.8,13.87
139,Maldonado,0,UY,03/22/2018,43,-39.34,-52.59,73.4,6.93
140,Dali,0,CN,03/22/2018,86,25.02,100.97,49.49,3.18
141,Kashary,64,RU,03/22/2018,90,49.3,41.07,27.98,14.25
142,Barrow,56,US,03/22/2018,47,72.17,-156.89,74.33,17.38
143,Qasigiannguit,75,GL,03/22/2018,84,66.46,-48.64,3.2,11.41
144,Ballina,90,AU,03/22/2018,93,-29.58,155.96,48.2,10.29
145,Srednekolymsk,44,RU,03/22/2018,30,68.45,157.39,-20.99,2.62
146,Talakan,32,RU,03/22/2018,81,51.19,130.34,28.43,7.2
147,Moose Factory,1,CA,03/22/2018,49,51.51,-78.73,24.8,11.41
148,Kumluca,80,TR,03/22/2018,18,36.77,30.29,59.93,3.96
149,Laguna,75,BR,03/22/2018,21,-42.3,-33.37,80.6,9.17
150,Hauterive,90,CA,03/22/2018,56,50.74,-68.93,42.8,10.29
151,Merauke,80,ID,03/22/2018,100,-9.23,139.61,75.86,15.48
152,Hamilton,75,BM,03/22/2018,64,30.36,-65.53,68.0,18.34
153,Mocuba,48,MZ,03/22/2018,90,-16.4,38.89,74.96,2.95
154,Skibbereen,75,IE,03/22/2018,100,47.54,-12.17,46.4,16.11
155,Winneba,20,GH,03/22/2018,78,4.08,0.19,82.4,13.87
156,Nanortalik,0,GL,03/22/2018,97,53.71,-37.89,29.15,32.82
157,Maniitsoq,20,GL,03/22/2018,100,63.79,-55.67,8.54,19.06
158,Muros,0,ES,03/22/2018,52,42.61,-13.25,46.4,6.93
159,Canton,1,US,03/22/2018,47,32.58,-89.79,39.2,10.29
160,North Bend,75,US,03/22/2018,65,42.48,-135.55,46.4,13.87
161,Zvenigovo,0,RU,03/22/2018,44,55.91,48.06,21.2,6.71
162,Avera,1,PF,03/22/2018,24,-25.6,-154.11,59.0,16.11
163,Severo-Kurilsk,48,RU,03/22/2018,100,47.3,159.16,23.84,9.1
164,Butaritari,88,KI,03/22/2018,98,13.0,160.08,82.97,17.16
165,Grants Pass,90,US,03/22/2018,100,42.56,-123.11,42.8,2.62
166,Saldanha,32,ZA,03/22/2018,42,-38.78,2.02,52.64,8.21
167,Saint-Philippe,1,RE,03/22/2018,59,-59.23,72.23,39.2,9.17
168,Keflavik,75,IS,03/22/2018,86,64.3,-23.2,39.2,25.28
169,Codrington,92,AG,03/22/2018,100,25.73,-58.18,63.53,3.62
170,Altea,0,ES,03/22/2018,50,37.66,0.96,53.6,8.05
171,Mount Isa,0,AU,03/22/2018,68,-19.11,138.3,71.6,10.45
172,Agnibilekrou,56,CI,03/22/2018,97,7.16,-3.26,76.58,3.4
173,San Quintin,20,MX,03/22/2018,68,23.65,-126.27,69.8,2.24
174,Alakurtti,8,RU,03/22/2018,78,67.4,29.26,11.87,4.29
175,Krasnaya Gora,0,RU,03/22/2018,58,53.63,31.38,30.2,8.95
176,Cam Ranh,92,VN,03/22/2018,100,10.65,111.31,72.71,13.02
177,Machado,56,BR,03/22/2018,91,-21.84,-46.01,76.31,5.64
178,Wuwei,80,CN,03/22/2018,58,37.92,103.77,31.22,4.74
179,Pisco,0,PE,03/22/2018,78,-20.76,-84.93,71.6,9.17
180,Bredasdorp,0,ZA,03/22/2018,63,-88.17,27.53,64.4,13.87
181,Teahupoo,20,PF,03/22/2018,74,-19.29,-148.69,82.4,2.24
182,Coos Bay,75,US,03/22/2018,65,42.6,-126.2,46.4,13.87
183,Tarauaca,0,BR,03/22/2018,78,-7.86,-71.41,80.6,3.36
184,Khasan,0,RU,03/22/2018,100,39.13,131.44,24.83,2.95
185,Mahebourg,40,MU,03/22/2018,78,-42.63,75.32,80.6,9.17
186,Russell,0,NZ,03/22/2018,24,-28.84,178.73,82.4,9.17
187,Coquimbo,0,CL,03/22/2018,63,-30.55,-76.77,64.4,12.75
188,Dikson,20,RU,03/22/2018,90,84.53,70.9,-10.55,28.9
189,Henties Bay,0,NA,03/22/2018,90,-22.19,7.72,65.33,5.19
190,Taree,90,AU,03/22/2018,100,-31.35,151.86,64.4,4.7
191,Katsuura,20,JP,03/22/2018,88,21.46,144.83,42.8,23.04
192,Manaure,75,CO,03/22/2018,58,14.85,-72.23,87.8,16.11
193,Sonoita,1,MX,03/22/2018,12,31.77,-112.79,84.2,10.29
194,Santiago Del Estero,0,AR,03/22/2018,52,-27.01,-63.64,85.4,10.45
195,Namibe,68,AO,03/22/2018,100,-16.09,9.9,78.47,11.01
196,Piacabucu,32,BR,03/22/2018,68,-12.9,-34.3,84.77,12.8
197,Hornepayne,56,CA,03/22/2018,57,48.76,-84.89,22.94,3.62
198,Nemuro,92,JP,03/22/2018,100,37.59,147.93,32.57,33.93
199,Manokwari,44,ID,03/22/2018,98,0.61,134.7,82.79,17.72
200,Port Lincoln,0,AU,03/22/2018,100,-42.44,133.22,59.93,7.54
201,Salamiyah,0,SY,03/22/2018,15,34.25,37.57,59.66,7.2
202,Nishihara,75,JP,03/22/2018,66,23.72,130.1,53.6,6.93
203,East London,40,ZA,03/22/2018,93,-52.51,40.36,62.6,4.7
204,Baykalsk,8,RU,03/22/2018,56,51.03,103.92,16.82,2.62
205,Moyale,0,KE,03/22/2018,71,2.96,39.71,71.9,4.97
206,Marawi,92,SD,03/22/2018,100,21.25,28.18,67.4,0.6
207,Miramar,0,MX,03/22/2018,44,23.2,-94.44,78.8,21.92
208,Karratha,8,AU,03/22/2018,68,-17.43,109.94,79.01,6.98
209,Villarrica,92,CL,03/22/2018,99,-39.04,-72.27,52.82,7.09
210,General Roca,0,AR,03/22/2018,24,-39.95,-66.91,80.6,14.99
211,Tabou,20,CI,03/22/2018,99,-3.4,-5.02,83.15,13.8
212,Rennes,90,FR,03/22/2018,61,48.33,-1.77,46.4,5.82
213,Broken Hill,76,AU,03/22/2018,98,-32.19,139.65,62.54,9.66
214,Oussouye,0,SN,03/22/2018,57,11.63,-18.08,98.6,9.17
215,Kununurra,0,AU,03/22/2018,94,-14.48,125.49,78.8,8.77
216,Trapani,40,IT,03/22/2018,81,39.22,11.67,50.0,16.11
217,Brae,75,GB,03/22/2018,93,64.25,0.1,44.6,13.87
218,Ponta Do Sol,20,CV,03/22/2018,82,19.04,-27.29,79.82,6.42
219,Wanning,75,CN,03/22/2018,48,18.0,108.84,39.2,10.29
220,Berlevag,75,NO,03/22/2018,67,87.86,33.07,23.0,24.16
221,Rocha,0,UY,03/22/2018,54,-37.13,-51.33,73.16,5.75
222,Rexburg,90,US,03/22/2018,93,43.88,-111.98,44.6,3.36
223,Longyearbyen,20,SJ,03/22/2018,56,88.56,18.23,12.2,19.46
224,Plovdiv,92,BG,03/22/2018,88,42.13,24.77,32.0,10.29
225,Sao Paulo De Olivenca,12,BR,03/22/2018,76,-3.28,-68.57,85.85,2.73
226,Susanville,90,US,03/22/2018,100,41.23,-119.36,35.6,8.05
227,Riviere-Au-Renard,90,CA,03/22/2018,93,48.91,-64.09,32.0,17.22
228,Ancud,92,CL,03/22/2018,98,-42.59,-100.8,55.79,11.23
229,Waingapu,12,ID,03/22/2018,99,-13.35,118.37,71.81,3.51
230,Edd,0,ER,03/22/2018,27,14.93,40.63,73.16,2.39
231,Sao Joao Da Barra,75,BR,03/22/2018,88,-33.37,-22.62,78.8,6.93
232,Tual,44,ID,03/22/2018,100,-8.55,132.42,82.16,23.53
233,Gimli,20,CA,03/22/2018,100,51.98,-97.2,32.84,4.41
234,Erenhot,88,CN,03/22/2018,65,43.66,110.47,36.89,3.85
235,Bandarbeyla,0,SO,03/22/2018,100,6.29,57.88,78.47,6.42
236,Baculin,44,PH,03/22/2018,100,7.57,130.22,75.77,8.1
237,Rio Gallegos,40,AR,03/22/2018,39,-49.81,-68.62,62.6,11.41
238,Isangel,76,VU,03/22/2018,100,-23.91,176.68,78.29,9.66
239,Esperance,40,AU,03/22/2018,58,-38.19,124.92,87.8,17.22
240,Novoagansk,76,RU,03/22/2018,82,61.9,77.49,7.82,6.42
241,Trincomalee,20,LK,03/22/2018,75,10.89,85.78,71.27,3.4
242,Altamira,40,BR,03/22/2018,70,-4.34,-53.48,87.8,8.05
243,Mar Del Plata,36,AR,03/22/2018,39,-47.94,-48.6,68.12,27.0
244,Narsaq,40,GL,03/22/2018,69,80.31,-65.35,33.8,10.29
245,San Juan,0,AR,03/22/2018,39,-31.57,-69.43,82.16,3.62
246,Havre-Saint-Pierre,20,CA,03/22/2018,59,54.07,-64.49,37.4,9.17
247,Tongchuan,0,CN,03/22/2018,53,35.37,108.67,50.0,6.71
