,City,Cloudiness,Country,Date,Humidity,Latitude,Longitue,Max Temp,Wind Speed
248,Portland,90,AU,03/22/2018,87,-42.41,140.59,44.6,8.05
249,Araceli,12,PH,03/22/2018,100,9.69,120.73,81.62,18.61
250,Talnakh,0,RU,03/22/2018,40,73.34,93.81,-26.66,4.18
251,La Ronge,90,CA,03/22/2018,85,56.33,-107.26,21.2,16.11
252,Lanzhou,0,CN,03/22/2018,29,35.76,104.3,37.4,4.47
253,Leningradskiy,68,RU,03/22/2018,88,87.45,176.43,6.29,3.62
254,Koumac,32,NC,03/22/2018,91,-25.18,159.64,73.97,6.98
255,Lasa,0,CN,03/22/2018,55,34.46,91.65,64.4,5.82
256,Wonthaggi,0,AU,03/22/2018,77,-39.69,146.39,59.3,3.51
257,Salgueiro,20,BR,03/22/2018,64,-7.97,-39.06,85.49,3.74
258,Roma,0,AU,03/22/2018,48,-26.41,145.65,48.2,12.75
259,Athabasca,88,CA,03/22/2018,90,58.87,-111.46,31.22,18.95
260,Petropavlovsk-Kamchatskiy,0,RU,03/22/2018,61,52.82,160.21,12.2,13.42
261,Tuatapere,68,NZ,03/22/2018,100,-48.87,157.55,47.78,9.44
262,Beringovskiy,92,RU,03/22/2018,96,60.41,177.15,32.66,26.55
263,Aripuana,12,BR,03/22/2018,50,-7.77,-61.23,94.49,2.95
264,Chapleau,75,CA,03/22/2018,48,47.97,-82.99,21.2,6.93
265,Tarnos,0,FR,03/22/2018,65,44.01,-1.68,48.2,5.82
266,Sur,0,OM,03/22/2018,87,19.71,60.91,76.13,2.17
267,Limbang,75,MY,03/22/2018,94,4.91,115.12,78.8,3.36
268,Iqaluit,20,CA,03/22/2018,63,62.86,-66.57,-7.61,18.34
269,Neiafu,75,TO,03/22/2018,94,-17.72,-172.85,71.6,2.62
270,Saint George,90,BM,03/22/2018,81,32.48,-51.37,53.6,18.34
271,Tirumala,48,IN,03/22/2018,83,13.91,79.24,70.73,1.95
272,Foumban,36,CM,03/22/2018,73,5.67,11.44,71.36,2.73
273,Soyo,8,AO,03/22/2018,84,-7.69,11.8,81.26,5.64
274,Burnie,48,AU,03/22/2018,97,-41.97,142.55,64.07,20.74
275,Rongcheng,0,CN,03/22/2018,90,25.8,119.83,32.3,8.1
276,San Angelo,1,US,03/22/2018,47,31.56,-100.13,75.2,16.11
277,Vostok,32,RU,03/22/2018,65,47.88,152.58,11.78,2.39
278,Ahipara,76,NZ,03/22/2018,100,-34.81,165.54,62.45,4.97
279,Sioux Lookout,90,CA,03/22/2018,43,50.56,-89.92,35.6,4.7
280,Vestmanna,80,FO,03/22/2018,100,70.4,-8.86,42.8,9.17
281,Temir,68,KZ,03/22/2018,80,49.68,57.17,28.7,13.91
282,Naifaru,0,MV,03/22/2018,100,5.08,74.52,83.6,8.55
283,Les Cayes,20,HT,03/22/2018,88,18.35,-73.66,83.69,2.84
284,Souillac,0,MU,03/22/2018,58,-49.4,72.46,46.4,9.17
285,Vanderhoof,64,CA,03/22/2018,64,53.91,-124.35,37.97,12.01
286,Sinnamary,36,GF,03/22/2018,89,9.57,-50.33,81.53,12.35
287,Novyy Yarychiv,0,UA,03/22/2018,63,50.13,24.43,26.6,6.71
288,Casa Grande,80,US,03/22/2018,14,32.77,-112.27,80.6,6.93
289,Wichita Falls,1,US,03/22/2018,38,34.0,-98.37,75.2,17.22
290,Mitsamiouli,20,KM,03/22/2018,88,-10.31,43.03,78.8,5.82
291,Abonnema,40,NG,03/22/2018,100,2.23,5.52,75.2,2.24
292,Alofi,68,NU,03/22/2018,100,-25.17,-166.77,73.4,1.12
293,Obregon,75,MX,03/22/2018,27,27.71,-109.27,77.0,3.36
294,Saint-Joseph,0,RE,03/22/2018,66,-25.94,55.17,53.6,3.36
295,Te Anau,88,NZ,03/22/2018,81,-40.3,161.88,34.46,2.51
296,Beberibe,75,BR,03/22/2018,94,-3.97,-37.94,80.6,8.05
297,Linxia,0,CN,03/22/2018,65,34.44,102.96,20.96,3.51
298,Ampanihy,36,MG,03/22/2018,67,-24.63,45.13,78.92,12.46
299,Le Port,0,RE,03/22/2018,53,-19.39,54.21,25.1,1.95
300,Juruti,12,BR,03/22/2018,60,-2.37,-55.87,89.9,3.96
301,Yumen,0,CN,03/22/2018,56,39.52,95.26,36.98,6.31
302,Mutare,80,ZW,03/22/2018,77,-19.45,32.15,71.9,5.19
303,Elko,90,US,03/22/2018,45,39.14,-115.27,64.4,21.92
304,Mukhen,0,RU,03/22/2018,76,48.44,136.44,12.77,2.51
305,Kenai,1,US,03/22/2018,53,62.59,-151.97,23.0,10.29
306,Xacmaz,20,AZ,03/22/2018,73,41.25,49.01,46.25,7.65
307,Lazaro Cardenas,40,MX,03/22/2018,15,15.57,-103.57,80.6,6.93
308,Barranca,92,PE,03/22/2018,98,-3.82,-77.13,67.85,2.73
309,Fairbanks,1,US,03/22/2018,84,65.29,-147.15,-0.41,5.64
310,Grindavik,75,IS,03/22/2018,86,55.3,-27.87,39.2,25.28
311,Panzhihua,24,CN,03/22/2018,34,26.13,102.48,64.34,5.64
312,Airai,20,PW,03/22/2018,90,8.81,144.34,67.49,1.61
313,Darhan,0,MN,03/22/2018,69,45.44,110.25,20.87,2.84
314,San-Pedro,44,CI,03/22/2018,71,4.16,-6.16,84.77,12.68
315,Chake Chake,0,TZ,03/22/2018,99,-6.29,44.32,82.79,8.88
316,Karla,20,EE,03/22/2018,85,58.57,21.92,32.0,14.99
317,Xuddur,36,SO,03/22/2018,93,4.33,43.9,69.56,5.86
318,Pauini,68,BR,03/22/2018,77,-6.89,-66.02,86.3,3.18
319,Sao Fidelis,75,BR,03/22/2018,88,-21.93,-41.59,78.8,6.93
320,Mayumba,92,GA,03/22/2018,100,-6.64,7.68,80.72,5.97
321,Morgan City,1,US,03/22/2018,34,27.08,-91.77,68.0,10.29
322,Labuan,75,MY,03/22/2018,94,5.13,115.03,77.0,0.94
323,Paranga,68,RU,03/22/2018,73,56.58,49.45,74.96,3.29
324,Tralee,40,IE,03/22/2018,48,52.63,-9.97,41.0,6.64
325,Charkhi Dadri,0,IN,03/22/2018,61,28.52,76.4,67.85,7.76
326,Port Alfred,36,ZA,03/22/2018,83,-60.35,37.85,68.66,10.89
327,Tiznit,0,MA,03/22/2018,66,29.79,-9.2,62.45,5.41
328,Amahai,68,ID,03/22/2018,100,-2.1,128.11,80.0,11.56
329,Geraldton,75,AU,03/22/2018,19,-33.31,96.11,28.4,3.36
330,Sri Aman,75,MY,03/22/2018,94,0.24,110.63,75.2,2.06
331,Aklavik,75,CA,03/22/2018,77,78.13,-143.77,5.0,4.7
332,Tautira,20,PF,03/22/2018,74,-16.14,-142.62,82.4,2.24
333,Owando,0,CG,03/22/2018,90,0.19,15.63,76.67,2.06
334,Saint-Pierre,90,PM,03/22/2018,93,39.07,-54.32,42.8,12.75
335,Atambua,32,ID,03/22/2018,100,-7.99,127.04,73.97,2.73
336,Margate,75,ZA,03/22/2018,87,-43.39,43.13,55.4,5.82
337,Aksu,0,CN,03/22/2018,93,39.88,80.07,42.8,8.95
338,Clarence Town,75,BS,03/22/2018,93,22.56,-74.81,66.2,10.29
339,Talara,0,PE,03/22/2018,65,-4.7,-81.38,82.4,10.45
340,Fukue,20,JP,03/22/2018,75,32.46,126.65,46.4,31.09
341,Corrales,88,PE,03/22/2018,80,-15.6,-72.7,60.02,2.17
342,Belmonte,20,BR,03/22/2018,70,-18.06,-29.5,52.37,3.96
343,Vila Franca Do Campo,75,PT,03/22/2018,93,33.13,-22.63,62.6,5.82
344,Manaus,40,BR,03/22/2018,74,-1.05,-60.3,89.6,11.41
345,Coihaique,75,CL,03/22/2018,62,-43.89,-71.2,55.4,9.17
346,Santa Vitoria Do Palmar,0,BR,03/22/2018,83,-34.55,-51.29,73.43,4.97
347,Jedrzejow,0,PL,03/22/2018,72,50.87,20.23,18.89,5.41
348,Kavaratti,0,IN,03/22/2018,100,11.86,72.84,83.6,9.78
349,Pangnirtung,20,CA,03/22/2018,69,62.97,-62.22,-11.21,9.17
350,San Pedro,56,BZ,03/22/2018,53,17.86,-88.24,77.57,8.66
351,Kamenka,76,RU,03/22/2018,93,72.19,44.98,24.2,10.22
352,Raudeberg,75,NO,03/22/2018,93,64.07,1.67,39.2,10.29
353,Olinda,75,BR,03/22/2018,78,-9.3,-26.35,80.6,5.82
354,Zambezi,24,ZM,03/22/2018,73,-13.24,21.87,75.68,3.18
355,Atakpame,12,TG,03/22/2018,72,7.63,1.31,85.22,4.29
356,Upernavik,32,GL,03/22/2018,100,83.06,-59.03,-11.45,5.53
357,Bathsheba,75,BB,03/22/2018,70,14.47,-57.03,84.2,18.34
358,Ulladulla,75,AU,03/22/2018,100,-40.49,157.72,60.8,4.7
359,Vryburg,92,ZA,03/22/2018,99,-26.8,25.39,58.85,11.79
360,Alice Springs,0,AU,03/22/2018,59,-19.9,134.53,66.2,4.7
361,Mersing,76,MY,03/22/2018,77,3.03,104.26,81.8,10.33
362,Surt,8,LY,03/22/2018,85,32.44,17.15,60.65,9.22
363,Constitucion,5,CL,03/22/2018,17,-34.62,-74.53,75.2,2.24
364,Walvis Bay,0,NA,03/22/2018,72,-24.07,10.28,62.6,9.17
365,Meulaboh,12,ID,03/22/2018,100,-3.96,87.94,80.0,4.18
366,Spornoye,0,RU,03/22/2018,73,63.57,151.0,23.0,8.95
367,Alyangula,76,AU,03/22/2018,96,-14.71,141.06,83.96,21.85
368,Luzhou,80,CN,03/22/2018,78,28.74,105.8,57.32,2.62
369,Sobolevo,88,RU,03/22/2018,91,52.96,151.88,30.59,16.15
370,Duluth,1,US,03/22/2018,69,46.92,-91.25,42.8,4.7
371,Havelock,5,US,03/22/2018,40,34.06,-76.28,53.6,13.87
372,Sangar,68,RU,03/22/2018,64,64.77,127.12,3.14,4.18
373,Doha,0,KW,03/22/2018,24,28.64,46.99,82.4,8.05
374,Elizabeth City,1,US,03/22/2018,50,34.14,-71.3,51.8,17.22
375,Necochea,68,AR,03/22/2018,67,-49.85,-54.85,71.9,17.05
376,Rio Grande,0,BR,03/22/2018,41,-40.86,-42.19,77.0,3.36
377,Hambantota,8,LK,03/22/2018,100,1.82,85.45,80.9,11.23
378,Central Point,90,US,03/22/2018,81,42.76,-122.41,42.8,6.93
379,Ankazoabo,32,MG,03/22/2018,64,-21.91,44.04,80.27,7.2
380,Gizo,0,SB,03/22/2018,60,-11.07,156.03,71.6,3.36
381,Hofn,20,IS,03/22/2018,81,61.98,-14.49,42.8,12.75
382,Kosa,0,RU,03/22/2018,65,60.08,54.96,-0.47,5.97
383,Sumbe,88,AO,03/22/2018,100,-10.76,13.15,80.09,6.76
384,Fallon,1,US,03/22/2018,84,39.12,-117.88,42.8,8.05
385,Adrar,0,DZ,03/22/2018,10,27.15,4.02,64.4,16.11
386,Ngunguru,68,NZ,03/22/2018,99,-35.27,175.18,67.94,13.47
387,Samarai,48,PG,03/22/2018,100,-13.82,149.15,79.37,6.31
388,Durango,1,US,03/22/2018,33,37.75,-108.06,64.4,8.05
389,Vardo,1,NO,03/22/2018,35,77.55,33.26,42.8,16.11
390,Namatanai,68,PG,03/22/2018,97,3.72,156.95,83.24,14.03
391,Gamba,32,GA,03/22/2018,74,-6.6,5.54,5.39,2.17
392,Chicama,20,PE,03/22/2018,78,-11.41,-85.72,73.4,11.41
393,Hay River,40,CA,03/22/2018,58,58.46,-113.66,-2.21,3.36
394,Sao Miguel Do Araguaia,24,BR,03/22/2018,93,-12.98,-50.8,84.14,4.52
395,Lukulu,44,ZM,03/22/2018,60,-14.58,23.87,78.02,4.41
396,Wanaka,0,NZ,03/22/2018,89,-41.12,166.75,25.1,1.72
397,Gat,12,LY,03/22/2018,22,25.63,10.51,95.3,6.53
398,Pahrump,90,US,03/22/2018,67,36.97,-116.48,62.6,8.05
399,Yerbogachen,76,RU,03/22/2018,88,60.33,107.86,22.22,4.63
400,Senador Pompeu,24,BR,03/22/2018,78,-5.8,-39.32,82.79,6.76
401,Montepuez,32,MZ,03/22/2018,98,-13.61,39.28,71.9,4.41
402,Vallenar,0,CL,03/22/2018,69,-28.34,-70.8,73.7,2.84
403,Santo Amaro Da Imperatriz,40,BR,03/22/2018,61,-27.61,-48.89,78.8,10.29
404,Vilhena,75,BR,03/22/2018,62,-11.98,-57.84,86.0,10.29
405,Pilar,0,PH,03/22/2018,53,10.08,128.71,73.4,6.93
406,Half Moon Bay,75,US,03/22/2018,87,34.77,-126.06,62.6,19.46
407,Juegang,8,CN,03/22/2018,90,34.01,123.44,44.72,7.76
408,Boras,90,SE,03/22/2018,82,57.47,13.41,33.8,4.7
409,Gazli,0,UZ,03/22/2018,71,41.23,63.9,50.57,5.75
410,Warrensburg,1,US,03/22/2018,31,38.9,-93.71,60.8,11.41
411,Tilichiki,64,RU,03/22/2018,76,61.12,165.68,10.97,6.53
412,High Level,75,CA,03/22/2018,65,57.45,-117.13,8.6,3.62
413,Chenghai,0,CN,03/22/2018,82,23.17,117.03,55.4,10.56
414,Nome,1,US,03/22/2018,40,60.26,-166.59,75.2,11.41
415,Tutoia,75,BR,03/22/2018,74,0.55,-41.57,87.8,17.22
416,Ben Tre,20,VN,03/22/2018,79,10.08,106.6,79.37,12.24
417,Herat,24,AF,03/22/2018,85,34.42,62.72,46.52,3.96
418,Udachnyy,8,RU,03/22/2018,79,68.35,111.0,5.66,4.18
419,Sitka,8,US,03/22/2018,51,51.77,-139.72,65.78,7.65
420,Sola,90,VU,03/22/2018,100,-13.16,165.3,37.4,2.24
421,Primorsk,64,RU,03/22/2018,91,49.37,45.27,32.21,9.1
422,Poum,90,NC,03/22/2018,80,-19.92,163.3,33.8,18.34
423,Praia Da Vitoria,92,PT,03/22/2018,99,44.51,-24.94,62.99,10.89
424,Puerto Escondido,0,MX,03/22/2018,58,4.95,-100.53,84.2,5.82
425,Tazovskiy,0,RU,03/22/2018,0,70.2,77.39,-32.42,3.29
426,Itarema,44,BR,03/22/2018,97,-0.42,-38.21,81.08,9.66
427,Aden,8,YE,03/22/2018,95,11.63,45.99,79.37,9.66
428,Carnarvon,88,ZA,03/22/2018,35,-31.62,22.97,69.56,7.31
429,Ziarat,0,PK,03/22/2018,87,30.49,67.84,35.54,3.29
430,Camacari,20,BR,03/22/2018,62,-12.65,-37.8,86.0,16.11
431,Praya,12,ID,03/22/2018,94,-12.16,115.95,75.2,2.24
432,Clyde River,75,CA,03/22/2018,62,70.22,-70.86,-14.81,9.17
433,Cayeli,92,TR,03/22/2018,81,40.63,40.86,37.97,2.39
434,Kochevo,92,RU,03/22/2018,96,59.64,54.57,32.0,10.29
435,Vatava,0,RO,03/22/2018,73,47.1,24.82,32.0,2.62
436,Katangli,0,RU,03/22/2018,85,51.74,143.74,5.21,3.74
437,Marzuq,0,LY,03/22/2018,22,24.37,17.46,58.94,3.74
438,Gambela,0,ET,03/22/2018,66,8.49,34.31,69.65,2.95
439,Nanchang,0,CN,03/22/2018,87,28.72,115.06,44.45,0.72
440,Altay,0,CN,03/22/2018,70,47.78,90.59,23.75,3.4
441,Kot Samaba,0,PK,03/22/2018,69,28.07,70.78,68.84,4.41
442,Sukumo,0,JP,03/22/2018,81,32.39,132.92,45.08,13.35
443,Manado,40,ID,03/22/2018,94,2.62,124.21,75.2,2.24
444,Toba,20,JP,03/22/2018,75,34.47,136.92,46.4,31.09
445,Kichera,88,RU,03/22/2018,89,56.81,110.3,19.52,1.95
446,Jalu,36,LY,03/22/2018,23,27.07,21.3,82.61,20.07
447,Springdale,75,CA,03/22/2018,23,48.94,-55.96,66.2,14.99
448,Mogadishu,12,SO,03/22/2018,98,0.11,49.3,82.52,7.76
449,Harrisonburg,1,US,03/22/2018,38,38.48,-79.19,46.4,6.93
450,Ust-Ordynskiy,0,RU,03/22/2018,68,52.56,105.11,30.2,6.71
451,Mulchen,75,CL,03/22/2018,56,-37.72,-72.23,69.8,11.41
452,Mamou,0,GN,03/22/2018,28,9.86,-12.03,95.57,3.62
453,Auki,64,SB,03/22/2018,54,-7.31,163.81,84.14,7.65
454,Magdagachi,56,RU,03/22/2018,85,54.26,126.18,23.21,3.06
455,Vila Velha,75,BR,03/22/2018,94,-28.39,-24.16,80.6,8.05
456,Severo-Yeniseyskiy,64,RU,03/22/2018,80,61.78,93.27,17.36,2.39
457,Merida,36,ES,03/22/2018,100,38.93,-6.3,74.06,5.19
458,Kawalu,0,ID,03/22/2018,91,-16.45,106.53,60.11,1.16
459,Lavrentiya,92,RU,03/22/2018,96,65.13,-171.99,29.96,36.28
460,Trinidad,0,UY,03/22/2018,41,-33.73,-57.34,77.0,13.87
461,Fuzhou,0,CN,03/22/2018,81,26.01,119.35,50.0,4.47
462,Kendari,56,ID,03/22/2018,84,-3.91,123.03,74.78,4.74
463,Topeka,1,US,03/22/2018,36,39.14,-95.67,64.4,12.75
464,Zhigansk,64,RU,03/22/2018,83,68.33,125.35,7.73,6.31
465,Oksovskiy,80,RU,03/22/2018,91,62.5,39.84,19.7,5.75
466,Sungairaya,12,ID,03/22/2018,97,0.07,107.57,73.34,2.95
467,Dingle,24,IE,03/22/2018,84,50.59,-13.27,75.41,12.46
468,Staryy Nadym,0,RU,03/22/2018,0,67.44,73.16,-30.35,4.29
469,Vila,0,VU,03/22/2018,62,-16.55,170.34,50.0,4.7
470,Katobu,44,ID,03/22/2018,90,-6.29,124.32,83.06,8.99
471,Yantzaza,68,EC,03/22/2018,98,-3.75,-78.83,68.57,2.17
472,Atar,0,MR,03/22/2018,9,23.45,-13.01,86.0,18.34
473,Otane,76,NZ,03/22/2018,99,-42.59,179.8,53.72,2.95
474,Urdoma,68,RU,03/22/2018,71,61.03,48.91,8.81,6.42
475,Paita,0,PE,03/22/2018,65,-6.82,-84.28,82.4,10.45
476,Bezhanitsy,76,RU,03/22/2018,86,57.14,29.65,33.02,15.03
477,Pontes E Lacerda,8,BR,03/22/2018,78,-15.13,-60.19,88.46,7.87
478,Bud,40,NO,03/22/2018,86,67.48,5.16,39.2,5.82
479,The Valley,40,AI,03/22/2018,74,19.38,-62.41,80.6,17.22
480,Alice Town,0,BS,03/22/2018,100,25.2,-79.48,67.94,17.38
481,Aguascalientes,5,MX,03/22/2018,17,21.73,-102.14,75.2,3.74
482,Mopipi,44,BW,03/22/2018,60,-20.95,24.83,80.0,3.62
483,Alanya,100,TR,03/22/2018,94,36.69,31.88,60.92,3.06
484,Aksarka,0,RU,03/22/2018,37,67.49,68.83,-24.68,6.76
485,Sorland,0,NO,03/22/2018,74,67.75,11.11,32.0,3.36
486,Yasothon,20,TH,03/22/2018,66,15.71,104.11,69.74,13.69
487,Gornyak,56,RU,03/22/2018,83,51.0,81.57,39.59,17.27
488,Frolishchi,48,RU,03/22/2018,81,56.37,42.67,15.11,4.41
489,Kavieng,68,PG,03/22/2018,97,10.97,154.62,84.95,13.58
490,Kaeo,76,NZ,03/22/2018,89,-27.47,176.22,63.26,7.76
491,Moussoro,0,TD,03/22/2018,51,15.31,16.67,89.36,2.62
492,Inirida,92,CO,03/22/2018,99,2.48,-65.52,73.7,1.95
493,Huainan,0,CN,03/22/2018,90,32.72,117.2,43.64,3.85
494,Marfino,0,RU,03/22/2018,58,46.95,49.45,28.4,11.18
495,Thinadhoo,76,MV,03/22/2018,98,1.19,66.55,84.77,12.68
496,Luanda,75,AO,03/22/2018,78,-9.59,8.97,82.4,9.17
497,Siguiri,0,GN,03/22/2018,21,11.97,-9.15,97.1,6.98
498,Maragogi,24,BR,03/22/2018,83,-11.1,-32.67,82.7,10.33
499,Mercedes,12,AR,03/22/2018,55,-35.1,-59.58,79.55,9.1
